mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.10560088157653809,0.012650229589760234,0.0014997959136962891,2.7869490044026297e-06,balanced,gini,49,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 49}",0.9196458945415186,0.9080021648368641,0.8871424153394155,0.9188650069584041,0.9140405133755992,0.9095391990103603,0.011944506790249918,122,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.11640233993530273,0.01735532686102699,0.002298116683959961,0.0015983584601440685,balanced,gini,50,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 50}",0.9196458945415186,0.9080021648368641,0.8871424153394155,0.9188650069584041,0.9140405133755992,0.9095391990103603,0.011944506790249918,122,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.02290067672729492,0.0027829792726169933,0.0015992164611816407,0.00020056048630311593,balanced,entropy,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.7708984072985928,0.7908303695685789,0.7661666924385342,0.8026441935982681,0.7757383640018555,0.781255605381166,0.01352430858502481,197,0.7880586052265344,0.7870998917581566,0.7919901036029071,0.784125173960105,0.790851631359208,0.7884250811813822,0.002792030242529064
0.03580288887023926,0.010592228047048194,0.0012990474700927735,0.0002432712521012041,balanced,entropy,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 2}",0.7894309571671563,0.829534560074223,0.8024586361527756,0.847556826967682,0.8109942786454306,0.8159950518014534,0.020461462999617697,196,0.808402273078707,0.8234556208442864,0.8213197773310653,0.8197908612958094,0.8289314983763721,0.820380006185248,0.006742162503300237
0.042597627639770506,0.0028009300885993836,0.0014010906219482423,0.00019998772119212752,balanced,entropy,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.8286145044069895,0.8664527601670018,0.8399953610638625,0.8713700324725527,0.8431730323179217,0.8499211380856656,0.01631796689980997,192,0.8499942013298281,0.8655501005102829,0.8439152620998918,0.8646223132828205,0.874557368176898,0.8597278490799442,0.011158412375632124
0.0510007381439209,0.007049061794462408,0.0014999866485595702,0.0003162091101273104,balanced,entropy,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 4}",0.8805087366630586,0.8942167929488171,0.865424462656564,0.8885263646203804,0.8716251739601051,0.880060306169785,0.010560688654243875,188,0.8857681305087366,0.8931614349775784,0.8841097108396473,0.8932039585588372,0.9010920828823255,0.8914670635534249,0.006085017217186724
0.06370062828063965,0.011910038720550183,0.0014011859893798828,0.0001984849205192987,balanced,entropy,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.8786995515695069,0.9115432194216793,0.8750734498221742,0.9069738673264263,0.890930879851554,0.8926441935982681,0.014619386090937925,184,0.8909424771918971,0.9179236895005412,0.9032008659347456,0.9088719653626102,0.9187606308953146,0.9079399257770218,0.010285950045823129
0.06409907341003418,0.007073259787763074,0.00150146484375,0.0003180203073283407,balanced,entropy,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 6}",0.9104221431884956,0.9105071903510129,0.8786995515695066,0.9097340343281273,0.9042137003247256,0.9027153239523736,0.012234157060869496,181,0.9135688882016388,0.9279457244471934,0.9189403896706354,0.9281428792330293,0.9290242770991185,0.9235244317303231,0.006184698444721071
0.06510004997253419,0.009608629342499167,0.0015995502471923828,0.00019919948617685052,balanced,entropy,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.9182696768207826,0.9093861141178291,0.8920596876449667,0.909386114117829,0.9139554662130819,0.9086114117828978,0.008910677871503,164,0.9330562857584658,0.9381823101901964,0.9432928715014689,0.9340671872583887,0.9393922993660119,0.9375981908149063,0.003717157427860937
0.08879952430725098,0.016743271866193014,0.0014995574951171876,0.0003165876489924788,balanced,entropy,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 8}",0.9240451523117367,0.9152466367713007,0.8936987784134839,0.9100742229781968,0.9097263027678986,0.9105582186485233,0.009889850403419678,85,0.9402311736508425,0.9444758002164836,0.9503208597494973,0.9462231328282047,0.9457051182928713,0.94539121694758,0.003242099037885273
0.07129945755004882,0.00283970511225874,0.0018009185791015626,0.0006784936114806706,balanced,entropy,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.9258543374052884,0.9155017782588526,0.8986083191588063,0.9191278800061853,0.9214550796350703,0.9161094788928406,0.00937345562853664,52,0.9544127880006184,0.9599911087057368,0.9596915107468686,0.9575827276944487,0.9576697077470232,0.9578695685789391,0.0019945906740330165
0.08450007438659668,0.015242413757451783,0.001600360870361328,0.0004900576503788772,balanced,entropy,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 10}",0.9297355806401734,0.9188650069584045,0.8935209525282203,0.9174037420751506,0.9266274934281737,0.9172305551260244,0.012724187945966815,49,0.9666131900417503,0.9657897788773775,0.967904360599969,0.9645449976805319,0.9683392608628418,0.9666383176124942,0.0013855475816003395
0.08119893074035645,0.01386742605048687,0.0012987136840820312,0.00024348873225408285,balanced,entropy,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.9235271377764033,0.9177439307252204,0.8934359053657028,0.9118834080717487,0.9231792175661049,0.913953919901036,0.011103087311673034,64,0.9721741147363536,0.971416421833926,0.9749748724292562,0.9754716251739601,0.9704731714860056,0.9729020411319004,0.0019766507546404026
0.085198974609375,0.01610857044798228,0.0013998985290527345,0.00020034553661898579,balanced,entropy,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 12}",0.9366321323643112,0.9276635224988403,0.8894696149683006,0.9192129271687025,0.9203340034018864,0.9186624400804083,0.0158697670019428,37,0.9784463429720115,0.9785971083964743,0.9808373279727849,0.9801279573217875,0.9762061233957011,0.9788429720117519,0.001599961067199245
0.08969917297363281,0.025716034261157712,0.0018012046813964844,0.0009269400922947167,balanced,entropy,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.9325807948043916,0.9215401267975878,0.8958481521571053,0.9122235967218184,0.9161048399567033,0.9156595020875213,0.012044959541283968,56,0.9807522808102674,0.9843068656254832,0.9837038039276326,0.9855129890211844,0.9810731405597647,0.9830698159888666,0.0018579025296835733
0.08870019912719726,0.014934140340717297,0.002100515365600586,0.0014618268321804143,balanced,entropy,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 14}",0.9366321323643112,0.9288696458945417,0.8872274625019329,0.9138626874903355,0.9224833771455079,0.9178150610793258,0.017025284936196965,45,0.9874342817380546,0.9885553579712385,0.9869800525746094,0.9886172104530694,0.9851901963816296,0.9873554198237203,0.001254374702997399
0.09530000686645508,0.025936016170317634,0.001500415802001953,0.00031545386995816767,balanced,entropy,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.941889593319932,0.9243853409618062,0.8928328436678521,0.9189500541209216,0.9190351012834389,0.9194185866707901,0.015727575164811478,32,0.9910333230245861,0.9948701097881552,0.9890714396165146,0.991980439152621,0.9858145198701097,0.9905539662903973,0.0030184081933383707
0.09539980888366699,0.02811750463748357,0.0014996528625488281,0.00031605502812409917,balanced,entropy,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 16}",0.9373202412246792,0.9238673264264728,0.8929178908303695,0.9173109633524044,0.917658883562703,0.9178150610793259,0.014402982751329408,44,0.9932967372815832,0.9961632132364311,0.991356115664141,0.9935538116591929,0.9891158960878302,0.9926971547858358,0.0023550253136124123
0.0975985050201416,0.02266002432888476,0.00250096321105957,0.002026077468242186,balanced,entropy,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.9344750270604609,0.9192129271687027,0.8980052574609555,0.9194680686562549,0.9257615586825421,0.9193845678057831,0.012045740466074623,33,0.9942883098809338,0.9978660893768362,0.9929082263800835,0.9957747023349313,0.9970465439925775,0.9955767743930725,0.0018012024060249964
0.07709884643554688,0.005238506975340116,0.0012006759643554688,0.00024499060704634895,balanced,entropy,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 18}",0.9338719653626102,0.9255064171949899,0.8980052574609555,0.9154167310963351,0.9217102211226225,0.9189021184475026,0.012036820538004101,35,0.9954306479047471,0.9985773929178908,0.9937702953456007,0.9967237513530232,0.9929739446420286,0.995495206432658,0.0020171982168232243
0.08559985160827636,0.009795244609010295,0.0014009952545166015,0.00020018021451029266,balanced,entropy,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.9396474408535643,0.9216251739601052,0.8865393536415648,0.9240374207515076,0.9195531158187722,0.9182805010051028,0.017378118799502157,42,0.9967450131436522,0.9992886964589454,0.9947618679449513,0.9976070821091697,0.9936833152930259,0.996417194989949,0.001999150950177715
0.08269929885864258,0.006653844493238847,0.0018004417419433595,0.0005107443201850671,balanced,entropy,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 20}",0.9373202412246792,0.9210221122622546,0.8923998762950364,0.9261945260553578,0.9229163445183238,0.9199706200711304,0.014897484355326469,29,0.9975858203185402,0.9994394618834079,0.9964860058759857,0.9988576619761868,0.9952354260089684,0.9975208752126179,0.0015340419901510507
0.09119739532470703,0.015511984325884248,0.0015995025634765625,0.0001998202255346755,balanced,entropy,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.9424926550177828,0.9255064171949902,0.8866244008040823,0.9216251739601051,0.9235194062161743,0.9199536106386269,0.01824931468527857,30,0.9987281583423535,0.9997197309417041,0.9964647440853563,0.9994394618834079,0.9994394618834079,0.9987583114272459,0.0011927799236197197
0.07789859771728516,0.008703650644055063,0.0013025283813476562,0.0002465138995561611,balanced,entropy,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 22}",0.9333539508272771,0.9255064171949902,0.8842972011751971,0.9222282356579558,0.9235194062161743,0.9177810422143189,0.01718179771115716,46,0.9987281583423535,0.9997197309417041,0.9977578475336324,0.999719730941704,0.9994394618834079,0.9990729859285604,0.0007509138314822524
0.08590197563171387,0.006762893992963544,0.0014984130859375,2.8705438505730457e-06,balanced,entropy,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08519921302795411,0.015266704603261804,0.0015021800994873048,0.0004494913154354297,balanced,entropy,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 24}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08279900550842285,0.013585877583514417,0.0014004707336425781,0.00020003401195733747,balanced,entropy,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08500032424926758,0.012518710119204008,0.0018004417419433595,0.0008720397975292523,balanced,entropy,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 26}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.0816995620727539,0.011612513306838318,0.0034023284912109374,0.0037990340967739137,balanced,entropy,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08599915504455566,0.006992933230728614,0.0014009475708007812,0.00020063084218088672,balanced,entropy,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 28}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08040080070495606,0.0044883912529834445,0.0027994632720947264,0.0014691690882452785,balanced,entropy,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08980026245117187,0.012507682739192979,0.0014006614685058594,0.0005831027594355904,balanced,entropy,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 30}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.07829947471618652,0.003429017669406553,0.001500844955444336,0.00031703482289253623,balanced,entropy,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08099961280822754,0.005167341998155658,0.001600503921508789,0.0004900280572669552,balanced,entropy,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 32}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08729944229125977,0.01932442861813509,0.0018010616302490234,0.0005096780849511477,balanced,entropy,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08609929084777831,0.02008291049701206,0.0015012264251708985,1.2489128926953122e-06,balanced,entropy,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 34}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08379950523376464,0.008273665952703766,0.0019011497497558594,0.0005834374364955993,balanced,entropy,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08809924125671387,0.018929793925318288,0.0021009922027587892,0.0005822456120640244,balanced,entropy,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 36}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08999929428100586,0.01348358358057246,0.0016002655029296875,0.00020003372778836702,balanced,entropy,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08750338554382324,0.015710281005217167,0.0016974449157714845,0.0002461842688018255,balanced,entropy,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 38}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.09129958152770996,0.01556517014791789,0.0015008926391601562,0.00031726199696713943,balanced,entropy,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.0887002944946289,0.02363314422909642,0.0017009258270263671,0.000400877580271336,balanced,entropy,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 40}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.09240083694458008,0.013731095385679832,0.0013988494873046875,0.0001993480686968241,balanced,entropy,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.09520020484924316,0.019064149867203676,0.0016005516052246093,0.0003751713246347102,balanced,entropy,42,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 42}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.081298828125,0.007036134397467364,0.001399993896484375,0.00019908114107117702,balanced,entropy,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08460030555725098,0.01146503720673086,0.0014003753662109376,0.00019974870765338855,balanced,entropy,44,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 44}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08790025711059571,0.01694755076511399,0.0014000415802001953,0.00037443467136468773,balanced,entropy,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08320069313049316,0.008436063528525087,0.0020003318786621094,0.0007749107344479729,balanced,entropy,46,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 46}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.07539982795715332,0.003941511956060422,0.001399850845336914,0.00019960819218183283,balanced,entropy,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
