mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.10440011024475097,0.03246547041494473,0.002201271057128906,0.0013997796476795537,balanced,entropy,48,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 48}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08440008163452148,0.010618624066044885,0.0022006988525390624,0.0009809134761581614,balanced,entropy,49,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 49}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.08820066452026368,0.012037952058999308,0.0021999359130859377,0.0007490493966263266,balanced,entropy,50,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 50}",0.9350780887583116,0.9255064171949902,0.8980052574609555,0.9222282356579558,0.9235194062161743,0.9208674810576775,0.012288423231825508,1,0.999159192825112,0.9997197309417041,0.9994394618834079,0.999719730941704,0.9994394618834079,0.9994955156950672,0.00020973415845149479
0.023700428009033204,0.0038676533752753962,0.0015033721923828126,4.298416553396964e-06,,gini,1,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 1}",0.7380933972475646,0.7503324570898408,0.7728081026751199,0.7637853718880468,0.7351631359208286,0.7520364929642802,0.014501860296440901,200,0.7601399412401421,0.7546891912787999,0.7915841966908922,0.7475993505489407,0.7557890057213543,0.7619603370960257,0.015349786483240759
0.026801204681396483,0.0057324371014375085,0.0013998985290527345,0.00019950974967400192,,gini,2,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 2}",0.8217179526828515,0.8430957167156332,0.8026596567187259,0.8441317457862996,0.8236121849389206,0.8270434513684861,0.015390834908919853,193,0.8421911241688572,0.8347997525900727,0.8278780732951909,0.8326445801762795,0.8385070357198081,0.8352041131900417,0.004901289563778461
0.04240269660949707,0.009973626987991415,0.002095603942871094,0.000971640028541829,,gini,3,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 3}",0.8295654863151384,0.8761945260553581,0.8715401267975877,0.8543064790474717,0.8524818308334621,0.8568176898098036,0.01649242481636054,190,0.8507499613421987,0.8853332302458636,0.8787188804700786,0.8399315756919744,0.8894270913870417,0.8688321478274315,0.019780765614071147
0.05530271530151367,0.011922981355036813,0.001597452163696289,0.00020165360545964316,,gini,4,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 4}",0.8832689036647596,0.8868872738518634,0.8823179217566104,0.8942167929488171,0.8699938147518168,0.8833369413947735,0.007874745572519005,187,0.9003595175506416,0.9079035874439462,0.8943675583732797,0.8919765733725065,0.9001894232256068,0.8989593319931961,0.0055374480139316895
0.05190134048461914,0.011865799828208106,0.003098583221435547,0.0032006040423838314,,gini,5,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 5}",0.9043915262099892,0.8893845678057835,0.8880933972475646,0.9172336477501161,0.9043837946497603,0.9006973867326427,0.010839968830760993,182,0.9172143188495436,0.9235058759857739,0.9144116282665841,0.9181189113963196,0.9206355342508116,0.9187772537498067,0.0030902407895669493
0.050799083709716794,0.005793240096972364,0.003400897979736328,0.0037987948402951406,,gini,6,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 6}",0.918184629658265,0.9001623627648061,0.8821478274315756,0.9262873047781042,0.8979202102984382,0.9049404669862378,0.015637864498566183,179,0.9319989948971701,0.9317399876295036,0.9284018865006959,0.9277331065408999,0.930875985773929,0.9301499922684396,0.0017533495335770376
0.0592989444732666,0.014589998761909475,0.0014003753662109376,0.0001999855609979217,,gini,7,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 7}",0.9199087675892995,0.9041286531622083,0.8805087366630585,0.9201639090768516,0.9036106386268747,0.9056641410236584,0.014508767164735373,177,0.9386809958249572,0.9410081954538425,0.9442651152002474,0.9409444100819543,0.9421930570589142,0.9414183547239832,0.0018215486164049662
0.06100025177001953,0.008233669873218259,0.0018001556396484374,0.0006000527892981912,,gini,8,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 8}",0.9182696768207826,0.9051646822328747,0.8913715787845986,0.9124014226070819,0.9042137003247255,0.9062842121540126,0.00904432006837036,174,0.948552265347147,0.9469808257306324,0.9538773774547703,0.9516120303077161,0.9508582031854026,0.9503761404051337,0.0024030460344822363
0.06619987487792969,0.006668593602339703,0.0016004085540771485,0.00020127841510093607,,gini,9,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 9}",0.9084428637699087,0.9125792484923458,0.9024045152311737,0.9151615896087829,0.9065408999536105,0.9090258234111643,0.004486220350964793,146,0.959071053038503,0.956571826194526,0.9611837018710376,0.9592005566723365,0.9560963352404512,0.9584246946033709,0.00187009309624709
0.0620995044708252,0.0051128913759744396,0.0012998580932617188,0.00024547667677325436,,gini,10,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 10}",0.9331838565022422,0.9143884335858977,0.8875753827122312,0.9151615896087829,0.9048167620225761,0.9110252048863461,0.01488533338613857,80,0.9656235503324571,0.9611624400804083,0.9658825576001236,0.9654940466986239,0.9609459563940002,0.9638217102211225,0.002264160186728619
0.08219938278198242,0.015597838137964736,0.0018011569976806641,0.0006002684334001447,,gini,11,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 11}",0.9280114427091388,0.9131823101901965,0.8955930106695531,0.9186098654708519,0.9111952992113809,0.9133183856502243,0.010607550284506351,68,0.9692013298283592,0.9665513375599195,0.9683179990722128,0.9723905984227617,0.9653645430647905,0.9683651615896087,0.002416576606127226
0.08320069313049316,0.010704046486744476,0.001600360870361328,0.000198913099209949,,gini,12,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 12}",0.9284444100819548,0.9161976186794497,0.8920596876449668,0.9247332611721045,0.8980052574609556,0.9118880470078864,0.014447011966401897,73,0.9717662749342816,0.9721973094170404,0.9735986547085203,0.9784695376526982,0.9716367713004483,0.9735337096025978,0.0025641677828030862
0.07320070266723633,0.00582671675589556,0.0014993667602539063,0.00031726608198715043,,gini,13,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 13}",0.9245631668470699,0.911195299211381,0.8944719344363692,0.921370032472553,0.9026596567187258,0.9108520179372197,0.01126200687316319,82,0.9731888820163909,0.9754735580640174,0.9750212617906292,0.9816162826658419,0.9727365857430028,0.9756073140559763,0.0031799039688158617
0.08509926795959473,0.006311799468202048,0.00149993896484375,8.971637593377486e-07,,gini,14,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 14}",0.9211148909850009,0.9174037420751509,0.9053347765579093,0.9248183083346219,0.9055048708829443,0.9148353177671253,0.008037505411780162,57,0.9751932890057212,0.9793103448275862,0.9799134065254368,0.9854955930106696,0.9753015308489251,0.9790428328436678,0.0037758152323944983
0.08579978942871094,0.013269466806456237,0.0018006324768066405,0.0006788310725720086,,gini,15,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 15}",0.9338719653626104,0.9111102520488635,0.8984382248337713,0.9203340034018864,0.906625947116128,0.9140760785526518,0.012164553524207278,62,0.9785333230245861,0.9810344827586207,0.9824783516313592,0.9885128343899798,0.9760128343899798,0.9813143652389051,0.004221174760265075
0.08680038452148438,0.02020005305143798,0.0013000011444091798,0.0002440359964286807,,gini,16,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 16}",0.9314597185712078,0.912834389979898,0.8955930106695531,0.9209370650997372,0.9084351322096799,0.9138518633060152,0.01203327535492425,65,0.9812065099737126,0.9814655172413793,0.9836206896551724,0.9921118756765116,0.9794823720426781,0.9835773929178908,0.0044651891637671704
0.10169973373413085,0.028779152434969334,0.0023003578186035155,0.0016000990033630598,,gini,17,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 17}",0.9377532085974951,0.9156796041441164,0.8996443482294727,0.9135224988402659,0.9130044843049328,0.9159208288232566,0.012295461508451797,53,0.9830601515385804,0.9823275862068965,0.9859266274934282,0.9945473171486006,0.9833404205968763,0.9858404205968764,0.004519676552130318
0.0887002944946289,0.010043294888687476,0.0012997150421142577,0.00024497081933858505,,gini,18,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 18}",0.9286995515695068,0.9168006803773003,0.8949899489717024,0.9146435750734497,0.9028297510437606,0.9115927014071439,0.011674895160664734,76,0.9846335240451521,0.9823275862068965,0.987219730941704,0.9961206896551724,0.9865084274006494,0.987361991649915,0.004695814613439499
0.0896979808807373,0.016334329586399757,0.002101898193359375,0.00073555423069393,,gini,19,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 19}",0.9291325189423226,0.9163677130044844,0.8910236585743002,0.9153316839338178,0.9045538889747952,0.911281892685944,0.012779462574522827,77,0.9862068965517239,0.9827586206896551,0.9883620689655173,0.9974137931034481,0.9879310344827585,0.9885344827586205,0.004858276828829419
0.08940043449401855,0.006521994308842943,0.001299905776977539,0.00024493321643303764,,gini,20,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 20}",0.9280964898716562,0.9043837946497604,0.897402195763105,0.9187799597958867,0.904553888974795,0.9106432658110407,0.011157134440349104,84,0.9879310344827583,0.9846547858357816,0.9905172413793102,0.9982758620689656,0.9893749033554969,0.9901507654244626,0.004514121379644376
0.08509931564331055,0.011599787447041997,0.0014009952545166015,0.00020065347278033608,,gini,21,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 21}",0.9298206278026907,0.9107623318385651,0.8923998762950363,0.9170558218648522,0.9124864697695996,0.9125050255141488,0.012064776671997623,71,0.9890946342972009,0.987219730941704,0.9909482758620689,0.9992886964589454,0.9909482758620688,0.9914999226843977,0.004132289412034433
0.09640035629272461,0.01688685561831542,0.001599597930908203,0.00020072773806243044,,gini,22,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 22}",0.9293026132673574,0.904986856347611,0.8906757383640016,0.9153316839338177,0.905674965207979,0.9091943714241534,0.012767436457773255,144,0.9900862068965515,0.9889438688727386,0.9921118756765115,0.9995689655172414,0.9928231792175659,0.9927068192361217,0.0037009175494593584
0.08840045928955079,0.009712109876954918,0.0013998031616210937,0.0005831614420876164,,gini,23,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 23}",0.9252512757074378,0.9043837946497604,0.8992113808566569,0.9153316839338177,0.8988634606463582,0.9086083191588062,0.010230375953864695,165,0.9906680068037729,0.9896551724137931,0.994116282665842,0.9995689655172414,0.9939655172413792,0.9935947889284057,0.0034694902508033243
0.09290046691894531,0.009270735151938495,0.001600027084350586,0.0002009878520556563,,gini,24,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 24}",0.9293026132673575,0.9078320705118293,0.8923148291325189,0.9153316839338177,0.9073991031390135,0.9104360599969074,0.012035753755157613,86,0.9913793103448275,0.9900862068965516,0.9956896551724137,0.9995689655172414,0.9943965517241379,0.9942241379310344,0.0033454496399883634
0.099299955368042,0.0114409024864871,0.0013997077941894532,0.00020049113775467018,,gini,25,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 25}",0.9219730941704036,0.9124014226070822,0.8912788000618524,0.9153316839338177,0.9130895314674501,0.9108149064481212,0.010336893511474337,83,0.991810344827586,0.9900862068965516,0.996551724137931,0.9995689655172414,0.9954093861141177,0.9946853254986856,0.003384525173844275
0.09050016403198242,0.011563246036083885,0.001500082015991211,5.091227651611e-07,,gini,26,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 26}",0.9276635224988403,0.9055899180454617,0.8964512138549559,0.9153316839338177,0.902914798206278,0.9095902273078706,0.010888579573559995,120,0.991810344827586,0.9918103448275862,0.9969827586206897,0.9995689655172414,0.9965517241379309,0.9953448275862069,0.0030648946266605913
0.10759930610656739,0.04331271715789966,0.0017007350921630859,0.00024481581292307733,,gini,27,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 27}",0.9270604608009897,0.9072290088139787,0.884985310035565,0.9153316839338177,0.9029147982062781,0.9075042523581258,0.013942421493271575,170,0.9922413793103446,0.9918103448275862,0.9974137931034484,0.9995689655172414,0.9969827586206896,0.9956034482758621,0.0030527467602803563
0.12649965286254883,0.040007173531207925,0.0014004707336425781,0.00019967837118191125,,gini,28,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 28}",0.9282665841966911,0.9107623318385651,0.8952450904592547,0.9153316839338177,0.8996366166692438,0.9098484614195144,0.011727475018314197,117,0.9931034482758617,0.9948275862068965,0.9982758620689656,0.9995689655172414,0.9974137931034481,0.9966379310344827,0.00235141063741147
0.11490025520324706,0.03037637367675724,0.0015996456146240234,0.000489184184538486,,gini,29,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 29}",0.9311117983609094,0.9044688418122777,0.8975722900881398,0.9153316839338177,0.9006726457399101,0.9098314519870109,0.012215024056321683,118,0.9935344827586204,0.996551724137931,0.9987068965517242,0.9995689655172414,0.9982758620689655,0.9973275862068964,0.0021361227057524823
0.09979991912841797,0.013480765276141947,0.001800203323364258,0.000600267959916632,,gini,30,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 30}",0.9316298128962426,0.9079171176743468,0.8895546621308179,0.9153316839338177,0.8973094170403586,0.9083485387351168,0.014601644929066127,166,0.9948275862068963,0.9969827586206896,0.9991379310344827,0.9995689655172414,0.998706896551724,0.9978448275862067,0.0017455566147687447
0.123801851272583,0.015556089497433626,0.0015988349914550781,0.00019992713594898744,,gini,31,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 31}",0.9265424462656565,0.9062780269058296,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9070898407298593,0.01297573359242134,171,0.9965517241379309,0.9978448275862069,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.998448275862069,0.0011106981660970066
0.1122981071472168,0.023355501835463057,0.001400136947631836,0.00020022565450734768,,gini,32,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 32}",0.9253363228699552,0.9022266893459099,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.906038348538735,0.012758068664365414,175,0.9969827586206896,0.9978448275862069,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9985344827586207,0.0009676700138208276
0.09849920272827148,0.013683901382555987,0.0014992237091064453,0.00031635776983060705,,gini,33,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 33}",0.9293876604298749,0.9056749652079791,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9075382712231328,0.01386343820321333,168,0.9978448275862067,0.9987068965517242,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9988793103448275,0.0005846836192349683
0.09070010185241699,0.011439389300186514,0.001300668716430664,0.0002456520743456469,,gini,34,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 34}",0.9385263646203804,0.8965362610174735,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9075382712231328,0.01767151966877632,168,0.998706896551724,0.9987068965517242,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9990517241379309,0.0003225566712736356
0.09179935455322266,0.01150961101420107,0.0012019157409667968,0.0002461221402041451,,gini,35,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 35}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09679956436157226,0.012143424653703504,0.0013995170593261719,0.00020015491764601375,,gini,36,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 36}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09869918823242188,0.016547834727581402,0.0015009403228759765,0.00031658298064931445,,gini,37,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 37}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09430055618286133,0.01752339504096754,0.00139923095703125,0.0005838792515324927,,gini,38,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 38}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.10600061416625976,0.012885082029548143,0.0017997264862060548,0.00039972126162128,,gini,39,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 39}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09309926033020019,0.020295235735611736,0.001500415802001953,0.00031665966921350336,,gini,40,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 40}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.08949928283691407,0.009731133230525539,0.0015003204345703125,0.00031575310510551636,,gini,41,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 41}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.10170073509216308,0.005582222346035289,0.0012996673583984375,0.000244835399562272,,gini,42,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 42}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09669933319091797,0.016055167480034646,0.001300811767578125,0.0002447991133558662,,gini,43,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 43}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09839940071105957,0.015691847566644886,0.0015008926391601562,0.0003152267777226784,,gini,44,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 44}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.0887000560760498,0.011312089682445325,0.002699422836303711,0.001364773542799033,,gini,45,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 45}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.10840039253234864,0.023366269138325395,0.0014995574951171876,1.353747326524581e-06,,gini,46,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 46}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09279899597167969,0.012948201421416916,0.0015040874481201173,0.0003169195354222698,,gini,47,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 47}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
0.09799919128417969,0.021319105529730428,0.003701305389404297,0.004400801685432327,,gini,48,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 48}",0.9385263646203804,0.9023967836709449,0.8895546621308179,0.9153316839338177,0.8977423844131746,0.9087103757538272,0.01708762451336782,148,0.998706896551724,0.9995689655172414,0.9991379310344827,0.9995689655172414,0.9991379310344826,0.9992241379310343,0.00032255667127369493
