mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.08419952392578126,0.05445132337099818,0.3825998306274414,0.16371339846400512,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.935556705141884,0.9518180509054254,0.9446142491989776,0.9382312704755734,0.9483835547395327,0.9437192274452847,0.006081452704713583,1,0.9905533354933941,0.9911909638733044,0.9909794579511383,0.9923571137503814,0.9932146066597042,0.9916590955455844,0.0009808775719501648
0.126798677444458,0.04317250625819362,0.6706029415130615,0.15273162420474978,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.9366667744403849,0.9393707023796667,0.9317060877704576,0.936807430608057,0.93233430536055,0.935377303178979,0.0029115794099626785,4,0.9674069373942471,0.9583073589218393,0.9686826183286242,0.963226305264777,0.966464673451048,0.9648175786721073,0.0037221322814440707
0.13599867820739747,0.05033028691771904,0.7684002876281738,0.11348366002493404,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.9285406360804854,0.9458454836735428,0.9348219750153004,0.928849407783418,0.9326943154408324,0.9341493063564394,0.006307270515691106,5,0.9534241458760846,0.9537196706579556,0.9540998415898228,0.9562577417239454,0.9544742779113606,0.9543951355518339,0.0009961764464926197
0.1027982234954834,0.03310214946072476,0.7354016780853272,0.15838506157108442,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.9402340845161499,0.9428970011160311,0.9322839039493106,0.931655686359218,0.9326943154408325,0.9359538051150268,0.004671011417888164,3,0.9531833891348959,0.9523649533000322,0.9498154130133823,0.9505157101336636,0.9539055394986466,0.951957001016124,0.00155762470980867
0.09159784317016602,0.04714882028732706,0.8360018253326416,0.25394551056805487,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.9279101598284242,0.9396803110487094,0.935450192605393,0.9301310436692228,0.9275677718976132,0.932147097141199,0.004704086390525991,6,0.9482683515138424,0.9460110050545532,0.9465912126879265,0.9480461170616127,0.9435272441216872,0.9464887860879243,0.0017088961120415038
0.08999848365783691,0.03001351911536903,0.9790016651153565,0.31024118270625584,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.9266330412665568,0.935232386506822,0.9286820030960866,0.930784461964935,0.9301310436692227,0.930291897601133,0.002851696589373944,7,0.9431377578572201,0.9431157014980153,0.9421610575431039,0.9449335729725791,0.9401488839773638,0.9426993947696565,0.0015589700447489734
0.06979866027832031,0.014496153379225146,0.7814017295837402,0.21825832419108945,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.9177093773912293,0.9284137955862765,0.9248370954386723,0.9226842351585843,0.9239406703387696,0.9235159402374008,0.003473993152870521,11,0.9366940274327681,0.9328460263873035,0.9373591647168991,0.9393284973701752,0.9358843578720684,0.936422414755843,0.0021202192844104895
0.08399777412414551,0.023655415420130048,0.9006016731262207,0.24648530607769992,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.9213251856402297,0.9328869208337833,0.9278107787018036,0.922927241962775,0.92672174820895,0.9263334310081761,0.004049059372031344,8,0.9366584764373402,0.9313169094093487,0.9366274959048134,0.938022355535046,0.9397201375227024,0.9364690749618502,0.0028138183419727848
0.09459962844848632,0.019682164431562163,1.0318003177642823,0.27417512240409647,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.9164322588293619,0.9250045001260034,0.9313874788494076,0.9203387694855456,0.9213773985671598,0.9229068606998894,0.005043636113684548,13,0.933502538071066,0.9265264858038036,0.9318313376889384,0.9326888305982617,0.9349725548296214,0.9319043493983383,0.002881327815655643
0.10519924163818359,0.025624530791955504,0.5679993152618408,0.1580744453542732,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.9149557588886374,0.9296954314720812,0.9252475069301941,0.9184541167152681,0.9163012564351801,0.9209296879941901,0.00563425587263519,14,0.9306440580336249,0.9294018868891966,0.9338549804753383,0.9312082891431008,0.9326517242961272,0.9315521877674776,0.0015542583168639049
0.11279892921447754,0.023232245742274272,0.8704018592834473,0.12431054570506274,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.9136786403267698,0.9284137955862765,0.9266965475033301,0.9205565755841164,0.9128919609749072,0.9204462282951802,0.006409874252644309,15,0.9273918169708751,0.9243456472283618,0.9267265225053095,0.9258862334269762,0.929027450567659,0.9266755341398364,0.001555541090842592
0.09079937934875489,0.028174057204000326,0.9010000705718995,0.2256989328483021,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.913894187763372,0.9337329445224466,0.9271321597004717,0.922056017568492,0.9190571335997408,0.9231727396107636,0.006804546165861167,12,0.9293142707995824,0.9275354398918385,0.9302964861006537,0.9280785412230779,0.9295105071554444,0.9289470490341193,0.0010020242975561794
0.0919987678527832,0.02814933704282545,0.8642011165618897,0.1255358146591299,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.9073092135751776,0.9237228642401988,0.9251971055189545,0.920774381682687,0.9150196205493752,0.9184025460044325,0.006552543904993767,18,0.9246233394535046,0.9223220044419618,0.9255060624951085,0.9246657734167754,0.9263692900147616,0.9246972939644224,0.0013489359109089241
0.12679853439331054,0.02532531899518539,0.987401294708252,0.14106168146122172,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.9079558558849838,0.930105842963603,0.9298880368650322,0.9194927457968823,0.9135453792706196,0.9201952650103005,0.008794945338312347,17,0.9275614717212082,0.9269552322584649,0.9264779102810092,0.9263149798816376,0.9265379550244632,0.9267695098333565,0.0004487631572350956
0.1167999267578125,0.04119310690207053,0.9317986965179443,0.10378617397334051,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.9073092135751775,0.9224412283543939,0.930298448356554,0.9107643014004393,0.9128919609749072,0.9167392529565391,0.0084357381469493,20,0.9232935522194622,0.9225335103641276,0.921947568120424,0.9217417968085883,0.921047234298637,0.9221127323622478,0.0007578321974371437
0.12179718017578126,0.05261842786777981,0.8566016674041748,0.10469271706574339,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.9041406662571265,0.9232872520430572,0.9341181553083486,0.9103538899089174,0.9101360838103466,0.9164048976406047,0.010839570239296856,21,0.9238862188141267,0.9198868190318898,0.9217360621982582,0.9203155654865514,0.9229679914291189,0.921758531391989,0.0015215656394390296
0.11759867668151855,0.05191728754909194,1.0156021595001221,0.11651876769738605,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.900109929192667,0.9262609353061886,0.9311444720452172,0.9124563487777658,0.9086366418259711,0.9157187231498338,0.011433562822012902,22,0.9204224718292112,0.9177545559792422,0.9192293628240727,0.9204612920549335,0.9203098308762215,0.9196355027127362,0.001044880579152198
0.10099906921386718,0.05983891847500563,0.6898015975952149,0.2640514286737372,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.9330186340758941,0.9469345141663966,0.941858372034417,0.9331551283435937,0.9335403391294956,0.9377005150087846,0.00569968716529027,2,0.9905533354933941,0.9911909638733044,0.9909794579511383,0.9923571137503814,0.9932146066597042,0.9916590955455844,0.0009808775719501648
0.13199892044067382,0.051087775307606643,0.4660013675689697,0.20136258132340865,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.913807968788731,0.9302822479029413,0.9279367822299024,0.9258343233610542,0.9213107967023078,0.9238325341522441,0.005820046033046827,10,0.9568860928105987,0.9529711353448997,0.9569297031225964,0.9557750224661793,0.9563666993202126,0.9557857306128973,0.0014682680882589095
0.08239855766296386,0.03567397141825849,0.7334007740020752,0.19928311697375242,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.9215892312500672,0.9348471757209201,0.9208499837995464,0.918068905929366,0.9252727076358137,0.9241251228479914,0.005832467970268629,9,0.9443356913993592,0.9434530315174183,0.9455795599597361,0.9434958724298826,0.945748224969438,0.9445224760551667,0.0009851296272621417
0.07219924926757812,0.016485457628337506,0.9086014270782471,0.05039622717419249,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.923081897248537,0.9270403571299995,0.9228102386866833,0.9132609713071966,0.9149278179789034,0.9202247950380699,0.005250408694010466,16,0.9392847499729993,0.9370879513812991,0.9384969788723461,0.9394087819147932,0.9411065639024496,0.9390770052087773,0.0013088244985739591
0.06139812469482422,0.013820438773164785,0.8570016860961914,0.12890327509529415,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.9196493043206483,0.9163768585520393,0.9140565935846204,0.9246444900457212,0.9144418043705224,0.9178341523334261,0.003938670856445015,19,0.9355109443064406,0.9336778822151518,0.9284273404631405,0.9358587207905937,0.9339551674911013,0.9334860110532854,0.0026674773334650365
0.09839849472045899,0.018227652740591467,0.925201416015625,0.08643573509616803,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.9082199014948215,0.9136209813874788,0.9197861540123122,0.9149026172732837,0.9136209813874789,0.9140290320817466,0.0036879696206601345,23,0.9322483529538828,0.93072826852549,0.927132667848671,0.9304796563011899,0.931482875778895,0.9304143642816257,0.0017537138689060021
0.10299768447875976,0.027784468503316697,0.787201976776123,0.09667425719380186,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.9062799745654024,0.9220560175684919,0.9218634121755409,0.9129423623861469,0.904867336285416,0.9136004406779881,0.007349319465889769,24,0.9292976203333694,0.924217124490969,0.9265065833326586,0.9271954112322801,0.9254062128093654,0.9265245904397285,0.0017155283274508449
0.08519811630249023,0.024990623530865307,0.8092016696929931,0.20200938945795552,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.9137109724422601,0.920581776289736,0.9242088778485797,0.9083018324513087,0.9000090002520071,0.9133625575334812,0.008645684139924214,25,0.930585556395579,0.9223736159349304,0.923291153587707,0.9241857527991646,0.9252604862409832,0.9251393129916728,0.002886184353218554
0.13119874000549317,0.016785887534094202,0.7328015804290772,0.11215723847178861,euclidean,25,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.9168795197603112,0.9212099938798286,0.9144166036649026,0.9027648774165677,0.9031752889080895,0.9116902349134701,0.007444824082839116,26,0.9251449040573135,0.921238837749658,0.9201269980057049,0.9227736893379427,0.922953823568304,0.9224476505437845,0.0017020191253938094
0.10439753532409668,0.03831642714966121,0.7808017253875732,0.19775232988588556,euclidean,28,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.9156185672561888,0.9199535586996436,0.909533066925874,0.8987525650718221,0.910596896713108,0.9108918219315036,0.0071235549808670385,27,0.9216519062533751,0.921890559347145,0.9185550401152858,0.9180605143068409,0.9202585567132722,0.9200833153471837,0.0015610680366989695
0.07079873085021973,0.042826670336598045,0.8898009300231934,0.0688029098499744,euclidean,31,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.9094646879411986,0.9222738236670626,0.9126993555819563,0.9006372178420996,0.9075980127443568,0.9105344179097234,0.007073554825720363,28,0.9207388306872593,0.9173116416637658,0.9136016861103687,0.9185749425864308,0.9193352844501655,0.917912477099598,0.0024246829918292915
0.11419816017150879,0.044426946789551135,0.9016021251678467,0.24447080687852982,euclidean,34,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.9081875693793311,0.9186719228138388,0.9152626273535659,0.9040717140079922,0.90593116607265,0.9104245782461418,0.005602756243523087,29,0.9228727904381322,0.9191237785279999,0.9111779699209566,0.9199812714373228,0.9163856707605038,0.9179082962169829,0.003950607718214118
0.07379741668701172,0.02614961338625004,0.8598007678985595,0.07774618568906541,euclidean,37,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.9045717611303308,0.9180185045181265,0.9179933038125068,0.8987273643662023,0.9033678943010405,0.9085350185460154,0.007974298715623588,30,0.9178740504734133,0.9139646532112469,0.9104719381903458,0.9140732734774947,0.9172688007513016,0.9147305432207604,0.0026637829102983735
0.10339798927307128,0.036652263310040706,0.9408010005950928,0.0779806792420729,euclidean,40,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.9001260952504122,0.9156982395507073,0.9158908449436584,0.8983169528746805,0.9038287072038017,0.9067709154066584,0.007578092463737213,31,0.9171432300104404,0.9151422723089836,0.9115409370218346,0.9139761224319065,0.9138847059966484,0.9143374535539627,0.0018262617554471359
0.07859787940979004,0.02141655410991107,0.7762011051177978,0.19448289579948494,euclidean,43,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.8948182396240852,0.9188645282067898,0.9105716960074883,0.8914983619541348,0.9001764049393384,0.9031842691379764,0.010158852508062689,33,0.914156946394499,0.9122668712235906,0.9053185474839227,0.9109921010802656,0.9114751576680511,0.9108419247700658,0.002964829649008184
0.08899750709533691,0.058080240388804716,0.8846009254455567,0.1910980870778266,euclidean,46,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.8948182396240851,0.9146092090578536,0.9139809914677611,0.8868326313136768,0.8989199697591533,0.9018308863506839,0.010894433204086656,35,0.9137339345501675,0.9101946529143965,0.9028405211613866,0.9107434888559656,0.9100546609563441,0.9095134516876522,0.0035947297929168815
0.11839723587036133,0.060778283136700716,0.8640007972717285,0.11354999181966674,euclidean,49,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.8973563106900752,0.9148018144508047,0.9124815494833856,0.8916909673470858,0.8952928682003097,0.9023237656620472,0.009444437405331345,34,0.9135035280987868,0.9078508839395828,0.901814363242362,0.9102432284371905,0.9063760770947521,0.9079576161625347,0.0039046991358175132
0.08879942893981933,0.03493690471894657,0.9342007160186767,0.13161073878509308,chebyshev,1,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.8988974748617802,0.922349425783922,0.9072632033696945,0.9028404795334269,0.8993555819562948,0.906139867899697,0.008641243709550803,32,0.9905533354933941,0.9911909638733044,0.9909794579511383,0.9923571137503814,0.9932146066597042,0.9916590955455844,0.0009808775719501648
0.06839919090270996,0.013214532130388977,0.8026011943817138,0.10714958646502991,chebyshev,4,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.864259001799821,0.8800734420563776,0.8637055837563451,0.8705745760881306,0.8547845339669511,0.8666789713658406,0.008374985619051213,36,0.9247601432840119,0.9169807209147313,0.9175066184149806,0.9190529392239251,0.9186299273795935,0.9193860698434484,0.0027885994305647047
0.08639798164367676,0.041088569514311446,0.8006019592285156,0.11939989114771435,chebyshev,7,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.8525008891331759,0.8565683839147497,0.8493897829139215,0.8560157684415164,0.8510818302912482,0.8531112158914655,0.002782856674831476,37,0.9030875364510206,0.8909391807468218,0.8912107314124411,0.8916765841692372,0.8911678904999771,0.8936163846558995,0.004741629555003413
0.10859770774841308,0.033868238466684866,0.7454012393951416,0.052541259474529485,chebyshev,10,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.8438736029831766,0.8515930446052489,0.8435432192101379,0.8370684379162616,0.8473629261619325,0.8446880926428991,0.004792605542646624,38,0.873229650430212,0.8710491908127495,0.8751393172980135,0.8765770178407101,0.8732242947778616,0.8738438942319092,0.0018825329592664587
0.09879870414733886,0.0265429593156047,0.8868017196655273,0.18172477760074862,chebyshev,13,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.8315173461799605,0.8529916837671455,0.8479407423407855,0.835275587716456,0.84390322929042,0.8423236808495908,0.007929135282161649,39,0.8713949490585737,0.8667873633476092,0.865106785190942,0.8604307164619749,0.8708889590535329,0.8669217546225265,0.004029737731271808
0.08579888343811035,0.03745163796237825,0.7346004009246826,0.12433013853289969,chebyshev,16,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.8224589651567568,0.8534776973755265,0.8518360514094394,0.8285325989127696,0.840133923749865,0.8392846756506558,0.012316944850392532,40,0.8663336573424056,0.8596791451787446,0.8541428849002987,0.8585129953016675,0.8621372690301358,0.8601611903506505,0.004029222025969967
0.08679728507995606,0.02786701378954638,0.8336012840270997,0.08930797243929622,chebyshev,19,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.8344865121191546,0.8419933758145227,0.8475303308492638,0.826354537927062,0.8343539619109336,0.8369432806198517,0.0072444057491037476,41,0.8557727616373257,0.8464311833267217,0.8468170888689188,0.8483462058468738,0.8489979274443609,0.8492730334248403,0.0033849353062618726
0.10339851379394531,0.047860535193720896,0.8988013744354248,0.1377254565209268,chebyshev,22,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.8224427990990116,0.8428646002088058,0.8481837491449761,0.820047161320517,0.8329049213377975,0.8332866021500159,0.011015226207602877,42,0.854977139359902,0.8448221191341684,0.8491952655057116,0.8429843451884597,0.8434130916431211,0.8470783921662726,0.004520127797774119
0.11219892501831055,0.028512819229983416,0.7428009033203125,0.17029279665563718,chebyshev,25,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.8190102061711231,0.8319580948266552,0.838391474961299,0.8169978759405264,0.8137055837563452,0.8240117043417137,0.009489852646666535,43,0.8463742484789574,0.8377621391580783,0.8384253299762249,0.8396828962885602,0.8348010562477569,0.8394091340299156,0.003834125935147406
0.08159832954406739,0.04156310481024793,0.7704003810882568,0.09631036335537939,chebyshev,28,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.8037817797751841,0.8241260755301147,0.8335079382222701,0.813638981891493,0.8054883536739027,0.8161063026286111,0.011294945540968127,45,0.8336231414479606,0.8282271688296268,0.8313683859703095,0.8324259155811388,0.8287618369103809,0.8308812897478832,0.0020821777358814813
0.13539886474609375,0.023837230007195002,0.7736010551452637,0.25749769711291887,chebyshev,31,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.8092566846648775,0.8204737732656513,0.8315476833351334,0.8212531950894625,0.8003366094250639,0.8165722101691378,0.01075594400324154,44,0.8277824279079814,0.8229793257177709,0.8265351214523,0.8323544016170252,0.8251689348737172,0.8269640423137588,0.003130817100252607
0.10859613418579102,0.049057968768395,0.7922017574310303,0.16648709103980358,chebyshev,34,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.7993199478375204,0.8185639197897541,0.8219984159556467,0.8102548871368398,0.8088220470173165,0.8117894930205195,0.007960553957566086,46,0.8187421247794938,0.8237454021918357,0.820715841287575,0.8241657153960119,0.8235311976295145,0.8221800562568863,0.002106277827889028
0.09279847145080566,0.030901620506840307,0.8382003307342529,0.12196031530802524,chebyshev,37,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.8003653529050405,0.7979155416351658,0.8264211397919142,0.7993735824603089,0.8020034560967706,0.8052149004312752,0.010685057489245088,47,0.8203000684019152,0.8058584779129796,0.8157709205331432,0.8207671154505246,0.8196954179788806,0.8164784000554887,0.005596976087077985
0.08459854125976562,0.025927759576120608,0.8670007705688476,0.09269616425959931,chebyshev,40,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.7971968055869895,0.8028998811966734,0.8209093854627929,0.7869262339345503,0.7995157864420204,0.8014888094758044,0.011076410498868452,48,0.8184698671562805,0.8082052828579679,0.8086282947022994,0.810963630426628,0.8197355602511894,0.8132005270788729,0.004926136087834918
0.0881993293762207,0.029355810950362205,0.9962005138397216,0.09676722621995415,chebyshev,43,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.7848728808992638,0.7987867660294488,0.8126417539691111,0.7900421211793931,0.7965421031788891,0.7965749192004574,0.00940954078413856,50,0.8141641465961047,0.804480822113737,0.8036206305642586,0.809262812468797,0.8124013309693247,0.8087859485424443,0.004181818431834921
0.08159942626953125,0.02995117739732331,0.8876005649566651,0.046469004559055525,chebyshev,46,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.798888852964316,0.7903013284371961,0.811385318788926,0.7911815530834863,0.7946322497029917,0.7972781642124901,0.007673315415755594,49,0.816752619073334,0.8009938417031658,0.8002965805530592,0.8040638822097546,0.8132045137455237,0.8070622874569675,0.006681627472673455
0.06999917030334472,0.022960470008919716,0.9260012149810791,0.13487993474761625,chebyshev,49,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.7874271180229989,0.7945566475861325,0.802656874392483,0.7890034920977786,0.7828797206321777,0.7913040397410893,0.006793072646870001,51,0.8097351225834324,0.7982928402378042,0.8013483755535584,0.802283117037325,0.8034607361350615,0.8030240383094362,0.0037675032135222313
